,drug,type,method,comp1_mic_mean,comp1_mic_p95,comp1_b1,comp1_v1,fail,comp2_perc1,comp2_mic1_mean,comp2_mic1_p95,comp2_perc2,comp2_mic2_mean,comp2_mic2_p95,comp2_b1,comp2_b2,comp2_v1,comp2_v2,comp3_perc1,comp3_mic1_mean,comp3_mic1_p95,comp3_perc2,comp3_mic2_mean,comp3_mic2_p95,comp3_perc3,comp3_mic3_mean,comp3_mic3_p95,comp3_b1,comp3_b2,comp3_b3,comp3_v1,comp3_v2,comp3_v3,comp2_cons,comp3_cons,comp3_cons2
0,INH,raw,intreg_all,0.19306980073451996,2.857750654220581,-2.372805595397949,3.934324026107788,no,58.023624420166016,0.0328792966902256,0.15890397131443024,41.976375579833984,2.8522541522979736,20.229705810546875,-4.9266767501831055,1.512102484703064,1.3447761535644531,2.079335927963257,43.51073455810547,0.03197656571865082,0.13131354749202728,27.77682876586914,2.702514171600342,82.92786407470703,28.71243667602539,2.253441572189331,4.497703552246094,-4.966841220855713,1.4343022108078003,1.1721299886703491,1.0811001062393188,6.3511271476745605,0.2587791085243225,-0.3237432837486267,-0.9555587768554688,-0.9093915224075317
1,INH,SSSSnotRclean,intreg_1pop,0.030485203489661217,0.14456744492053986,-5.035747051239014,1.3126163482666016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,INH,SSSSnotRclean,intreg_2pop,,,,,,98.80411529541016,0.032161418348550797,0.10568510740995407,1.195883870124817,3.21870756149292,30.52227020263672,-4.95852518081665,1.6864814758300781,0.7668479681015015,2.7415738105773926,,,,,,,,,,,,,,,,-4.4142537117004395,,
3,INH,SSSSnotRclean,bootstrap,0.030485203489661217,0.14456744492053986,-5.035747051239014,1.3126163482666016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,RIF,raw,intreg_all,0.38603833317756653,7.509368896484375,-1.3731839656829834,4.772610187530518,no,64.15409851074219,0.055759962648153305,0.3541502058506012,35.84589767456055,27.00200080871582,142.70700073242188,-4.164626598358154,4.7549943923950195,1.8516265153884888,1.5017726421356201,,,,,,,,,,,,,,,,-0.5820589065551758,,
5,RIF,SSSSnotRclean,intreg_1pop,0.05009806528687477,0.25809481739997864,-4.319101333618164,1.4560539722442627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,RIF,SSSSnotRclean,intreg_2pop,,,,,,99.67439270019531,0.051179926842451096,0.3106484115123749,0.3256056606769562,42.45045852661133,68.03644561767578,-4.288278102874756,5.407708168029785,1.7618941068649292,0.1205534115433693,,,,,,,,,,,,,,,,-5.723977088928223,,
7,RIF,SSSSnotRclean,bootstrap,0.05009806528687477,0.25809481739997864,-4.319101333618164,1.4560539722442627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,EMB,raw,intreg_all,1.7826344966888428,9.112061500549316,0.834010899066925,1.4421640634536743,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,EMB,SSSSnotRclean,intreg_1pop,1.0710119009017944,3.51104474067688,0.09897445142269135,0.7637742757797241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,EMB,SSSSnotRclean,bootstrap,1.0710119009017944,3.51104474067688,0.09897445142269135,0.7637742757797241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,RFB,raw,intreg_all,0.08187902718782425,1.25626540184021,-3.6103622913360596,4.039902210235596,no,70.28366088867188,0.016869470477104187,0.09438914060592651,29.716337203979492,4.472873687744141,39.33303451538086,-5.88944149017334,2.1612019538879395,1.606434941291809,2.5607635974884033,,,,,,,,,,,,,,,,-0.8608424067497253,,
12,RFB,SSSSnotRclean,intreg_1pop,0.013321037404239178,0.05800299346446991,-6.230149745941162,1.172602653503418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,RFB,SSSSnotRclean,bootstrap,0.013321037404239178,0.05800299346446991,-6.230149745941162,1.172602653503418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,BDQ,raw,intreg_all,0.031449753791093826,0.1427101492881775,-4.99080753326416,1.2393226623535156,no,98.69512176513672,0.030544709414243698,0.14289306104183197,1.3048782348632812,0.49051693081855774,2.4550986289978027,-5.032933712005615,-1.0276252031326294,1.2897790670394897,1.4052000045776367,,,,,,,,,,,,,,,,-4.325925827026367,,
15,BDQ,SSSSnotRclean,intreg_1pop,0.035598013550043106,0.1457478255033493,-4.81205940246582,1.0765180587768555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,BDQ,SSSSnotRclean,bootstrap,0.035598013550043106,0.1457478255033493,-4.81205940246582,1.0765180587768555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,CFZ,raw,intreg_all,0.0439523309469223,0.21532201766967773,-4.507916450500488,1.3680455684661865,no,99.08646392822266,0.044422220438718796,0.2392341047525406,0.9135386943817139,0.8601592183113098,9.01002025604248,-4.492574691772461,-0.21732433140277863,1.5359171628952026,2.989466905593872,,,,,,,,,,,,,,,,-4.686422348022461,,
18,CFZ,SSSSnotRclean,intreg_1pop,0.04364906996488571,0.2011997550725937,-4.517905235290527,1.2651723623275757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,CFZ,SSSSnotRclean,bootstrap,0.04364906996488571,0.2011997550725937,-4.517905235290527,1.2651723623275757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,DLM,raw,intreg_all,0.0045232996344566345,0.03154830262064934,-7.7884087562561035,2.043900489807129,no,98.38919830322266,0.004595466423779726,0.045944664627313614,1.6108027696609497,1.9020698070526123,14.4478759765625,-7.765573024749756,0.9275702238082886,2.87201189994812,2.2274272441864014,,,,,,,,,,,,,,,,-4.112198352813721,,
21,DLM,SSSSnotRclean,intreg_1pop,0.005252622999250889,0.03347805142402649,-7.572746276855469,1.8586392402648926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,DLM,SSSSnotRclean,bootstrap,0.005252622999250889,0.03347805142402649,-7.572746276855469,1.8586392402648926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,ETH,raw,intreg_all,1.3970513343811035,7.128154754638672,0.4823850095272064,1.4389516115188599,no,63.51630401611328,0.9828627109527588,2.6393399238586426,36.48369598388672,2.815122604370117,51.75542449951172,-0.024938197806477547,1.4931977987289429,0.5286739468574524,4.592799663543701,,,,,,,,,,,,,,,,-0.554431140422821,,
24,ETH,SSSSnotRclean,intreg_1pop,1.0515097379684448,3.606234312057495,0.07246213406324387,0.8229368329048157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,ETH,SSSSnotRclean,bootstrap,1.0515097379684448,3.606234312057495,0.07246213406324387,0.8229368329048157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,LZD,raw,intreg_all,0.36772122979164124,1.3794294595718384,-1.4433156251907349,0.9470341801643372,no,25.56047821044922,0.29967477917671204,2.5181593894958496,74.43952178955078,0.39467743039131165,0.9143658876419067,-1.7385303974151611,-1.3412541151046753,2.454817533493042,0.3824397623538971,,,,,,,,,,,,,,,,1.0689398050308228,,
27,LZD,SSSSnotRclean,intreg_1pop,0.4056933522224426,1.4122309684753418,-1.3015384674072266,0.8429437279701233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,LZD,SSSSnotRclean,bootstrap,0.4056933522224426,1.4122309684753418,-1.3015384674072266,0.8429437279701233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,LEV,raw,intreg_all,0.5202729105949402,2.8239073753356934,-0.9426594972610474,1.5502184629440308,no,86.24659729003906,0.36406370997428894,0.9072569012641907,13.753403663635254,5.42366886138916,18.787622451782227,-1.4577372074127197,2.4392690658569336,0.45172131061553955,0.8363304138183594,,,,,,,,,,,,,,,,-1.8359242677688599,,
30,LEV,SSSSnotRclean,intreg_1pop,0.38927406072616577,1.2547075748443604,-1.3611419200897217,0.7421409487724304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,LEV,SSSSnotRclean,bootstrap,0.38927406072616577,1.2547075748443604,-1.3611419200897217,0.7421409487724304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,MXF,raw,intreg_all,0.2915281355381012,1.9206013679504395,-1.7782930135726929,1.9256534576416016,no,87.41658020019531,0.20423395931720734,0.9886114597320557,12.583420753479004,4.08615255355835,9.657075881958008,-2.291705369949341,2.03074312210083,1.3474719524383545,0.40079447627067566,,,,,,,,,,,,,,,,-1.9383047819137573,,
33,MXF,SSSSnotRclean,intreg_1pop,0.2091018706560135,0.9095957279205322,-2.2577221393585205,1.171054720878601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,MXF,SSSSnotRclean,bootstrap,0.2091018706560135,0.9095957279205322,-2.2577221393585205,1.171054720878601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,AMI,raw,intreg_all,0.14622564613819122,1.2102292776107788,-2.7737317085266113,2.4199485778808594,no,94.34698486328125,0.13938257098197937,1.0102698802947998,5.653013706207275,39.4677734375,165.82200622558594,-2.8428778648376465,5.302603244781494,2.1256725788116455,1.1163523197174072,,,,,,,,,,,,,,,,-2.8147904872894287,,
36,AMI,SSSSnotRclean,intreg_1pop,0.15319596230983734,0.7802020907402039,-2.706549882888794,1.4356803894042969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,AMI,SSSSnotRclean,bootstrap,0.15319596230983734,0.7802020907402039,-2.706549882888794,1.4356803894042969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,KAN,raw,intreg_all,1.5864192247390747,8.596305847167969,0.6657741069793701,1.5471585988998413,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,KAN,SSSSnotRclean,intreg_1pop,1.683794617652893,6.012790203094482,0.751716136932373,0.8777763247489929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,KAN,SSSSnotRclean,bootstrap,1.683794617652893,6.012790203094482,0.751716136932373,0.8777763247489929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
